,user,regularitynbFollowing,nbVideos,regularitynbCatchup,regularitynbIndependant,intensitybinge,intensityregular,orderseq,orderjump,orderoutOfOrder,pcaInput,_1,_2,_3,prediction
381,80e6c3aa-f56c-4679-d623-79d6fd2d,0.25,4.0,0.0,0.75,0.0,1.0,0.0,0.25,0.5,"[0.25,0.0,0.75,0.0,1.0,0.0,0.25,0.5]",-0.499257494334027,0.7260696391666358,0.7260696391666358,2
382,85d4f155-5a13-7eb1-4d96-5c0b6e30,0.07692307692307693,13.0,0.7692307692307693,0.15384615384615385,0.8461538461538461,0.15384615384615385,0.8461538461538461,0.0,0.07692307692307693,"[0.07692307692307693,0.7692307692307693,0.15384615384615385,0.8461538461538461,0.15384615384615385,0.8461538461538461,0.0,0.07692307692307693]",0.5527738359534015,-0.5731477611109694,-0.5731477611109694,0
383,8a2e2082-7444-5533-6931-1b05fd88,0.14285714285714285,7.0,0.5714285714285714,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.14285714285714285,"[0.14285714285714285,0.5714285714285714,0.2857142857142857,0.7142857142857143,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.14285714285714285]",0.36245668782042867,-0.23175337916792277,-0.23175337916792277,0
384,8a68d73e-17f5-4571-ef15-e1d03878,0.1,10.0,0.1,0.8,0.8,0.2,0.9,0.0,0.0,"[0.1,0.1,0.8,0.8,0.2,0.9,0.0,0.0]",0.5065174601201692,0.26527026209772137,0.26527026209772137,2
385,8a6d88da-00af-01eb-e85b-db817e28,0.25,8.0,0.5,0.25,0.625,0.375,0.25,0.25,0.375,"[0.25,0.5,0.25,0.625,0.375,0.25,0.25,0.375]",0.20660886267666714,-0.16538644333415475,-0.16538644333415475,0
386,8ae29d55-64a1-1cf2-962b-4a35e380,0.1,10.0,0.5,0.4,0.6,0.4,0.3,0.2,0.4,"[0.1,0.5,0.4,0.6,0.4,0.3,0.2,0.4]",0.281527553647229,-0.024183956749721076,-0.024183956749721076,2
387,8c7bdf99-8cda-02c4-7ccf-ad45ef8a,0.0,13.0,0.0,1.0,0.9230769230769231,0.07692307692307693,0.7692307692307693,0.07692307692307693,0.07692307692307693,"[0.0,0.0,1.0,0.9230769230769231,0.07692307692307693,0.7692307692307693,0.07692307692307693,0.07692307692307693]",0.7298991939653579,0.4928722491579286,0.4928722491579286,2
388,8cedbb4b-6088-0b3c-fc04-ad8ce093,0.1111111111111111,9.0,0.4444444444444444,0.4444444444444444,1.0,0.0,0.8888888888888888,0.0,0.0,"[0.1111111111111111,0.4444444444444444,0.4444444444444444,1.0,0.0,0.8888888888888888,0.0,0.0]",0.7209471673071967,-0.24795818422614416,-0.24795818422614416,0
389,8f38fcd5-8798-9850-2359-5268418e,0.125,8.0,0.375,0.5,0.5,0.5,0.875,0.0,0.0,"[0.125,0.375,0.5,0.5,0.5,0.875,0.0,0.0]",0.1215995579519766,-0.019348972475674825,-0.019348972475674825,2
390,9187a2a4-6ffb-f4f5-f012-df8a1141,0.75,4.0,0.0,0.25,0.0,1.0,0.5,0.25,0.0,"[0.75,0.0,0.25,0.0,1.0,0.5,0.25,0.0]",-0.8820093671116486,0.10198808590693913,0.10198808590693913,1
391,92d86eda-129e-0d8c-0a73-835acef9,0.0,4.0,0.0,1.0,1.0,0.0,0.75,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.75])",0.8196195178842255,0.4601552437811921,0.4601552437811921,2
392,9627fef7-14c0-4a88-0954-9cf43b68,0.1111111111111111,9.0,0.0,0.8888888888888888,0.8888888888888888,0.1111111111111111,0.8888888888888888,0.0,0.0,"[0.1111111111111111,0.0,0.8888888888888888,0.8888888888888888,0.1111111111111111,0.8888888888888888,0.0,0.0]",0.6091818923477997,0.3590991599262844,0.3590991599262844,2
393,97372a43-0a6d-3145-e63f-0202242e,0.16666666666666666,6.0,0.0,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,"[0.16666666666666666,0.0,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666]",0.5150370349178666,0.4716511547053661,0.4716511547053661,2
394,97f93288-c344-0f1f-19c0-14aff5aa,0.6666666666666666,9.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5555555555555556,0.1111111111111111,0.2222222222222222,"[0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5555555555555556,0.1111111111111111,0.2222222222222222]",-0.4115096983074964,0.0796085357203967,0.0796085357203967,1
395,98599cc0-703a-b3be-34dc-7bcf7e6a,0.125,8.0,0.875,0.0,1.0,0.0,0.875,0.0,0.0,"(8,[0,1,3,5],[0.125,0.875,1.0,0.875])",0.692324777687108,-0.8146116391374483,-0.8146116391374483,0
396,987749e2-fc0f-96db-2aa7-7df33e6d,0.5,4.0,0.5,0.0,0.75,0.25,0.0,0.25,0.5,"[0.5,0.5,0.0,0.75,0.25,0.0,0.25,0.5]",0.19787236321690482,-0.38648773119921986,-0.38648773119921986,0
397,991dbd0d-8c68-1ed6-f469-0348585f,0.8571428571428571,7.0,0.0,0.14285714285714285,0.0,1.0,0.8571428571428571,0.0,0.0,"(8,[0,2,4,5],[0.8571428571428571,0.14285714285714285,1.0,0.8571428571428571])",-0.9530022699983779,-0.09196378358026117,-0.09196378358026117,1
398,9946a658-3dc0-f680-6e04-89182b0f,0.16666666666666666,6.0,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666,"[0.16666666666666666,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.16666666666666666]",0.30973274335774587,0.3064064031428116,0.3064064031428116,2
399,999f9f91-e880-70f1-00d3-e8994609,0.375,8.0,0.125,0.5,0.0,1.0,0.25,0.5,0.125,"[0.375,0.125,0.5,0.0,1.0,0.25,0.5,0.125]",-0.628569202439492,0.38465041566443203,0.38465041566443203,1
400,99d9bce0-1f7d-da02-6d84-afe0122e,0.14285714285714285,7.0,0.7142857142857143,0.14285714285714285,0.8571428571428571,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.2857142857142857,"[0.14285714285714285,0.7142857142857143,0.14285714285714285,0.8571428571428571,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.2857142857142857]",0.5400051413544096,-0.45892217327929025,-0.45892217327929025,0
401,9c5c43e2-3def-6e8f-844e-4ee72d08,0.0,8.0,0.0,1.0,0.375,0.625,0.875,0.0,0.0,"(8,[2,3,4,5],[1.0,0.375,0.625,0.875])",0.07534260964853776,0.6234222248824048,0.6234222248824048,2
402,9cc2cc33-730e-86eb-e910-ff1ec6fd,0.0,4.0,0.0,1.0,1.0,0.0,0.5,0.25,0.0,"(8,[2,3,5,6],[1.0,1.0,0.5,0.25])",0.8153933846680625,0.5296974760644922,0.5296974760644922,2
403,9dfba79f-46d5-9b68-3a28-dff09283,0.0,4.0,0.0,1.0,0.75,0.25,0.75,0.0,0.0,"(8,[2,3,4,5],[1.0,0.75,0.25,0.75])",0.5229599942803523,0.5350373467747198,0.5350373467747198,2
404,9e184ea2-45e6-abdb-90a9-fb5b011b,0.16666666666666666,12.0,0.25,0.5833333333333334,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.4166666666666667,"[0.16666666666666666,0.25,0.5833333333333334,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.4166666666666667]",0.3281535120398203,0.20613116317238145,0.20613116317238145,2
405,a070cc15-8fb3-b7eb-834d-d191a652,0.25,4.0,0.0,0.75,0.75,0.25,0.5,0.0,0.25,"[0.25,0.0,0.75,0.75,0.25,0.5,0.0,0.25]",0.3738261590930176,0.3622529219834591,0.3622529219834591,2
406,a134cb86-69ed-3ceb-ab8b-42799b5f,0.14285714285714285,7.0,0.14285714285714285,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.0,0.42857142857142855,0.42857142857142855,"[0.14285714285714285,0.14285714285714285,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.0,0.42857142857142855,0.42857142857142855]",0.4035462359314206,0.44084449233720013,0.44084449233720013,2
407,a1ac05b8-d131-07d0-f419-28c0d19a,0.15384615384615385,13.0,0.8461538461538461,0.0,1.0,0.0,0.0,0.07692307692307693,0.8461538461538461,"[0.15384615384615385,0.8461538461538461,0.0,1.0,0.0,0.0,0.07692307692307693,0.8461538461538461]",0.7431589499455811,-0.5574868520521175,-0.5574868520521175,0
408,a1b9f7ef-402c-6b05-11c1-33d65f47,0.0,8.0,0.0,1.0,1.0,0.0,0.875,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.875])",0.8169914186582209,0.43621696739858584,0.43621696739858584,2
409,a4793f2a-58de-2b33-168f-32424641,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.5,0.25,"(8,[2,3,6,7],[1.0,1.0,0.5,0.25])",0.8322883020526376,0.6688678842670861,0.6688678842670861,2
410,a55e8048-fa92-f072-72e3-bbf2ba61,1.0,6.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8333333333333334])",-1.049790185834228,-0.22592559800865306,-0.22592559800865306,1
411,a7010942-2bf9-c022-3897-796a718f,0.2,5.0,0.6,0.2,0.8,0.2,0.6,0.0,0.2,"[0.2,0.6,0.2,0.8,0.2,0.6,0.0,0.2]",0.4348209981937191,-0.40234007701969876,-0.40234007701969876,0
412,a898d118-8b18-a02c-ae58-2a774d5f,0.14285714285714285,7.0,0.2857142857142857,0.5714285714285714,1.0,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714,"[0.14285714285714285,0.2857142857142857,0.5714285714285714,1.0,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714]",0.7530293505054222,0.13114750663907387,0.13114750663907387,2
413,a932ede5-1443-cb58-2838-6a6efc0a,1.0,6.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8333333333333334])",-1.049790185834228,-0.22592559800865306,-0.22592559800865306,1
414,a96e9db0-5940-66d7-4a98-2379b34d,0.2,5.0,0.0,0.8,0.6,0.4,0.6,0.0,0.2,"[0.2,0.0,0.8,0.6,0.4,0.6,0.0,0.2]",0.22460597227775872,0.43216375818478536,0.43216375818478536,2
415,a98a0de3-d8ed-675c-b2d4-ac776c7b,1.0,6.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8333333333333334])",-1.049790185834228,-0.22592559800865306,-0.22592559800865306,1
416,a997f5a7-10f2-8566-1c1d-559b423c,0.15384615384615385,13.0,0.6153846153846154,0.23076923076923078,0.9230769230769231,0.07692307692307693,0.9230769230769231,0.0,0.0,"[0.15384615384615385,0.6153846153846154,0.23076923076923078,0.9230769230769231,0.07692307692307693,0.9230769230769231,0.0,0.0]",0.5921207327803792,-0.49358604386440247,-0.49358604386440247,0
417,abcc36e1-adfa-f564-04d4-d632273a,0.3333333333333333,6.0,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.16666666666666666,0.16666666666666666,"[0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0.5,0.5,0.16666666666666666,0.16666666666666666]",-0.006257383250314467,-0.06680823708231241,-0.06680823708231241,1
418,abda0840-539e-d7ad-7f3c-e3005350,0.5714285714285714,7.0,0.42857142857142855,0.0,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.2857142857142857,"[0.5714285714285714,0.42857142857142855,0.0,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.2857142857142857]",-0.08281894066369061,-0.34057398522402743,-0.34057398522402743,0
419,abe4e05a-6e7f-9b91-6fc2-255d8ca8,0.0,4.0,0.0,1.0,0.75,0.25,0.25,0.25,0.25,"[0.0,0.0,1.0,0.75,0.25,0.25,0.25,0.25]",0.5398549116649274,0.6742077549773138,0.6742077549773138,2
420,ad50ec3a-b5fa-441c-dff6-68962309,0.25,4.0,0.75,0.0,1.0,0.0,0.0,0.0,0.75,"(8,[0,1,3,7],[0.25,0.75,1.0,0.75])",0.6788370426894442,-0.5416205201835584,-0.5416205201835584,0
421,af82af91-5c05-62ed-d5f4-ab452057,0.125,8.0,0.375,0.5,1.0,0.0,0.875,0.0,0.0,"[0.125,0.375,0.5,1.0,0.0,0.875,0.0,0.0]",0.714918605159723,-0.16911317846273005,-0.16911317846273005,0
422,b203a259-8fca-f544-f793-7196165c,0.0,8.0,0.0,1.0,1.0,0.0,0.875,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.875])",0.8169914186582209,0.43621696739858584,0.43621696739858584,2
423,b341bfef-bd17-e48f-e3c6-71e45a3b,0.125,8.0,0.875,0.0,1.0,0.0,0.25,0.125,0.5,"[0.125,0.875,0.0,1.0,0.0,0.25,0.125,0.5]",0.7324538122805024,-0.6405841711572108,-0.6405841711572108,0
424,b3ed71c3-f69d-be41-8e55-61063ba5,0.25,4.0,0.75,0.0,1.0,0.0,0.5,0.25,0.0,"[0.25,0.75,0.0,1.0,0.0,0.5,0.25,0.0]",0.6112477576710671,-0.6809628156581395,-0.6809628156581395,0
425,b4317fab-f533-bf46-11da-30745ab3,0.0,4.0,0.0,1.0,0.0,1.0,0.5,0.25,0.0,"(8,[2,4,5,6],[1.0,1.0,0.5,0.25])",-0.37124470974743046,0.8292258880386028,0.8292258880386028,2
426,b51ab28b-c73d-4a8a-b819-1193d14b,0.5454545454545454,11.0,0.2727272727272727,0.18181818181818182,0.36363636363636365,0.6363636363636364,0.8181818181818182,0.0,0.09090909090909091,"[0.5454545454545454,0.2727272727272727,0.18181818181818182,0.36363636363636365,0.6363636363636364,0.8181818181818182,0.0,0.09090909090909091]",-0.31496739769931986,-0.23537361648809488,-0.23537361648809488,1
427,bbed801c-180e-99dc-7c6b-4a6ce07e,0.75,4.0,0.0,0.25,0.0,1.0,0.25,0.5,0.0,"[0.75,0.0,0.25,0.0,1.0,0.25,0.5,0.0]",-0.8862355003278116,0.17153031819023923,0.17153031819023923,1
428,bc165eba-99d1-fcf2-3c18-7b8ddbe3,0.0,9.0,0.0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.1111111111111111,0.7777777777777778,"[0.0,0.0,1.0,0.6666666666666666,0.3333333333333333,0.0,0.1111111111111111,0.7777777777777778]",0.4849850299341686,0.7809286134444916,0.7809286134444916,2
429,bc59fb83-de20-c8dc-0046-06b5a884,0.16666666666666666,6.0,0.8333333333333334,0.0,1.0,0.0,0.5,0.3333333333333333,0.0,"[0.16666666666666666,0.8333333333333334,0.0,1.0,0.0,0.5,0.3333333333333333,0.0]",0.6610729711322646,-0.7005197990277119,-0.7005197990277119,0
430,bde2c3b9-096f-3106-3105-39e3c690,0.0,9.0,0.0,1.0,0.8888888888888888,0.1111111111111111,0.7777777777777778,0.0,0.1111111111111111,"[0.0,0.0,1.0,0.8888888888888888,0.1111111111111111,0.7777777777777778,0.0,0.1111111111111111]",0.6942378640761602,0.49778394953955035,0.49778394953955035,2
431,be7e4626-8ea8-e4e7-bd98-df4d6b7e,0.6,5.0,0.4,0.0,0.0,1.0,0.2,0.4,0.2,"[0.6,0.4,0.0,0.0,1.0,0.2,0.4,0.2]",-0.7846215767564062,-0.1811105526541302,-0.1811105526541302,1
432,be8f96e0-decb-0d0f-f5a0-da9a731a,1.0,5.0,0.0,0.0,0.0,1.0,0.6,0.2,0.0,"(8,[0,4,5,6],[1.0,1.0,0.6,0.2])",-1.0524702659468905,-0.16390827181331796,-0.16390827181331796,1
433,bf2d4ca4-7b76-c83f-c25b-69db4d40,0.0,11.0,0.0,1.0,0.9090909090909091,0.09090909090909091,0.9090909090909091,0.0,0.0,"(8,[2,3,4,5],[1.0,0.9090909090909091,0.09090909090909091,0.9090909090909091])",0.7083984739224475,0.45691820220097606,0.45691820220097606,2
434,c0a279eb-433f-7d20-4fe4-30c7bf1d,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.2857142857142857,0.5714285714285714,"(8,[2,3,6,7],[1.0,1.0,0.2857142857142857,0.5714285714285714])",0.8608136819594365,0.6782636744496868,0.6782636744496868,2
435,c0e4f1b6-286e-9a62-9b55-08b882ec,0.23076923076923078,13.0,0.0,0.7692307692307693,0.3076923076923077,0.6923076923076923,0.9230769230769231,0.0,0.0,"[0.23076923076923078,0.0,0.7692307692307693,0.3076923076923077,0.6923076923076923,0.9230769230769231,0.0,0.0]",-0.16269642559765085,0.4106102841160712,0.4106102841160712,2
436,c0f2c451-9f22-3dc5-b0ab-d6747910,0.1,10.0,0.9,0.0,1.0,0.0,0.9,0.0,0.0,"(8,[0,1,3,5],[0.1,0.9,1.0,0.9])",0.7076949550470836,-0.8274329573766501,-0.8274329573766501,0
437,c1b850ff-362a-890f-0c23-014773bb,0.16666666666666666,12.0,0.8333333333333334,0.0,0.9166666666666666,0.08333333333333333,0.9166666666666666,0.0,0.0,"[0.16666666666666666,0.8333333333333334,0.0,0.9166666666666666,0.08333333333333333,0.9166666666666666,0.0,0.0]",0.5660692414018544,-0.7842409253293404,-0.7842409253293404,0
438,c24334a0-477a-6656-021d-668ba57f,0.0,7.0,0.0,1.0,1.0,0.0,0.8571428571428571,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.8571428571428571])",0.817366861404793,0.4396367211675296,0.4396367211675296,2
439,c3385c79-a01d-377d-9eac-6cf460e9,0.125,8.0,0.125,0.75,0.75,0.25,0.75,0.125,0.0,"[0.125,0.125,0.75,0.75,0.25,0.75,0.125,0.0]",0.427442928684076,0.26328927100980676,0.26328927100980676,2
440,c9f74898-df82-973e-76ca-08186d7c,0.16666666666666666,6.0,0.8333333333333334,0.0,1.0,0.0,0.8333333333333334,0.0,0.0,"(8,[0,1,3,5],[0.16666666666666666,0.8333333333333334,1.0,0.8333333333333334])",0.666707815420482,-0.7932427754054454,-0.7932427754054454,0
441,cc1e5f29-a1bd-4a13-5c8d-dbcaa11b,0.16666666666666666,6.0,0.6666666666666666,0.16666666666666666,0.8333333333333334,0.16666666666666666,0.5,0.3333333333333333,0.0,"[0.16666666666666666,0.6666666666666666,0.16666666666666666,0.8333333333333334,0.16666666666666666,0.5,0.3333333333333333,0.0]",0.47083123122055426,-0.43543224347378745,-0.43543224347378745,0
442,ce280b9f-f7cf-eef4-dd34-fdc44bfe,0.25,4.0,0.25,0.5,0.0,1.0,0.0,0.5,0.25,"[0.25,0.25,0.5,0.0,1.0,0.0,0.5,0.25]",-0.5359015918872357,0.403234465193283,0.403234465193283,1
443,ce4913ec-b21e-60b6-d455-4bc5b2b4,0.75,4.0,0.25,0.0,0.0,1.0,0.25,0.25,0.25,"[0.75,0.25,0.0,0.0,1.0,0.25,0.25,0.25]",-0.8721852302472182,-0.1511329685111262,-0.1511329685111262,1
444,ceff0481-0e5a-e1d8-5361-b5ba2a52,0.6666666666666666,9.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.3333333333333333,0.1111111111111111,"[0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.3333333333333333,0.1111111111111111]",-0.424653394766636,0.1104779973414218,0.1104779973414218,1
445,cf23b843-3219-15e7-f878-361bbfeb,0.16666666666666666,6.0,0.8333333333333334,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,"[0.16666666666666666,0.8333333333333334,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666]",0.6751536715327566,-0.6541010150815161,-0.6541010150815161,0
446,d0fe3bbe-eeeb-e784-986f-51c01c74,1.0,6.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8333333333333334])",-1.049790185834228,-0.22592559800865306,-0.22592559800865306,1
447,d2a78c5a-c501-ea53-1bcf-2fedb47d,0.4444444444444444,9.0,0.1111111111111111,0.4444444444444444,0.0,1.0,0.3333333333333333,0.1111111111111111,0.4444444444444444,"[0.4444444444444444,0.1111111111111111,0.4444444444444444,0.0,1.0,0.3333333333333333,0.1111111111111111,0.4444444444444444]",-0.6419646368720768,0.3133768165661391,0.3133768165661391,1
448,d41a406c-81b7-dca2-962a-a408e155,0.25,4.0,0.75,0.0,1.0,0.0,0.5,0.25,0.0,"[0.25,0.75,0.0,1.0,0.0,0.5,0.25,0.0]",0.6112477576710671,-0.6809628156581395,-0.6809628156581395,0
449,d424420a-72ee-7166-ac7e-9b96c0e6,0.125,8.0,0.0,0.875,0.5,0.5,0.25,0.375,0.25,"[0.125,0.0,0.875,0.5,0.5,0.25,0.375,0.25]",0.15332677933293154,0.6387163973746077,0.6387163973746077,2
450,d4ca59b9-1058-6388-4cc5-e58c2290,0.8333333333333334,6.0,0.0,0.16666666666666666,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,2,4,5],[0.8333333333333334,0.16666666666666666,1.0,0.8333333333333334])",-0.9362869286421796,-0.06431719753495005,-0.06431719753495005,1
451,d5d7fee4-5428-bea3-17aa-30fb97f1,0.0,5.0,0.0,1.0,0.0,1.0,0.4,0.2,0.2,"[0.0,0.0,1.0,0.0,1.0,0.4,0.2,0.2]",-0.35455388231400925,0.8614446717643353,0.8614446717643353,2
452,d6458839-e410-c16f-44d7-7aad9b6b,0.09090909090909091,11.0,0.9090909090909091,0.0,1.0,0.0,0.9090909090909091,0.0,0.0,"(8,[0,1,3,5],[0.09090909090909091,0.9090909090909091,1.0,0.9090909090909091])",0.713284110450711,-0.8320952549181779,-0.8320952549181779,0
453,d80b6775-ae61-8dae-98ce-99412037,0.25,4.0,0.75,0.0,1.0,0.0,0.75,0.0,0.0,"(8,[0,1,3,5],[0.25,0.75,1.0,0.75])",0.61547389088723,-0.7505050479414397,-0.7505050479414397,0
454,d89aba44-424b-9d5d-5dd4-f1fbabf1,0.18181818181818182,11.0,0.8181818181818182,0.0,1.0,0.0,0.9090909090909091,0.0,0.0,"(8,[0,1,3,5],[0.18181818181818182,0.8181818181818182,1.0,0.9090909090909091])",0.6554812115227965,-0.8028819350538854,-0.8028819350538854,0
455,d92b593e-555f-9b3b-4007-752ea02c,0.0,8.0,0.0,1.0,1.0,0.0,0.875,0.0,0.0,"(8,[2,3,5],[1.0,1.0,0.875])",0.8169914186582209,0.43621696739858584,0.43621696739858584,2
456,d964c832-c32d-77ff-672a-1cf12f7e,0.1111111111111111,9.0,0.8888888888888888,0.0,1.0,0.0,0.4444444444444444,0.3333333333333333,0.1111111111111111,"[0.1111111111111111,0.8888888888888888,0.0,1.0,0.0,0.4444444444444444,0.3333333333333333,0.1111111111111111]",0.7046160544214274,-0.6980657613729183,-0.6980657613729183,0
457,daf25c41-8b84-6414-7646-b7df2abd,0.125,8.0,0.875,0.0,1.0,0.0,0.875,0.0,0.0,"(8,[0,1,3,5],[0.125,0.875,1.0,0.875])",0.692324777687108,-0.8146116391374483,-0.8146116391374483,0
458,db98a0d9-3d4f-4219-b27d-74a44a01,1.0,5.0,0.0,0.0,0.0,1.0,0.6,0.2,0.0,"(8,[0,4,5,6],[1.0,1.0,0.6,0.2])",-1.0524702659468905,-0.16390827181331796,-0.16390827181331796,1
459,dd30c478-d26e-3f37-f395-b912bead,0.1111111111111111,9.0,0.8888888888888888,0.0,1.0,0.0,0.7777777777777778,0.1111111111111111,0.0,"[0.1111111111111111,0.8888888888888888,0.0,1.0,0.0,0.7777777777777778,0.1111111111111111,0.0]",0.6989854836799108,-0.7908269349222046,-0.7908269349222046,0
460,de14f7c6-1844-4e1b-bb5c-16ceef86,1.0,5.0,0.0,0.0,0.0,1.0,0.6,0.2,0.0,"(8,[0,4,5,6],[1.0,1.0,0.6,0.2])",-1.0524702659468905,-0.16390827181331796,-0.16390827181331796,1
461,dfc849d9-7793-4345-d533-579da01b,0.2727272727272727,11.0,0.0,0.7272727272727273,0.7272727272727273,0.2727272727272727,0.8181818181818182,0.09090909090909091,0.0,"[0.2727272727272727,0.0,0.7272727272727273,0.7272727272727273,0.2727272727272727,0.8181818181818182,0.09090909090909091,0.0]",0.3053767147267647,0.2722158880695912,0.2722158880695912,2
462,e091c85e-d8a5-ed63-dfdb-631d4614,0.75,4.0,0.0,0.25,0.0,1.0,0.5,0.25,0.0,"[0.75,0.0,0.25,0.0,1.0,0.5,0.25,0.0]",-0.8820093671116486,0.10198808590693913,0.10198808590693913,1
463,e3485d79-4f92-1fff-4e64-56943e9b,0.4,10.0,0.6,0.0,0.6,0.4,0.5,0.2,0.2,"[0.4,0.6,0.0,0.6,0.4,0.5,0.2,0.2]",0.0558060847264282,-0.4998813104727653,-0.4998813104727653,0
464,e65e8c36-5f2d-131d-9602-cd643f97,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.875,"(8,[2,3,7],[1.0,1.0,0.875])",0.8909150957608041,0.679915583116114,0.679915583116114,2
465,e74ddfe8-97b1-613e-1495-f884f58c,1.0,4.0,0.0,0.0,0.0,1.0,0.5,0.25,0.0,"(8,[0,4,5,6],[1.0,1.0,0.5,0.25])",-1.0522642528997215,-0.14042451480361542,-0.14042451480361542,1
466,e88cc767-fc0d-54d4-243a-4479ebf9,0.14285714285714285,7.0,0.2857142857142857,0.5714285714285714,1.0,0.0,0.8571428571428571,0.0,0.0,"[0.14285714285714285,0.2857142857142857,0.5714285714285714,1.0,0.0,0.8571428571428571,0.0,0.0]",0.7071675966843999,-0.06774102819548336,-0.06774102819548336,0
467,e9822752-a8af-cf42-1ddc-d2518ca8,0.2222222222222222,9.0,0.5555555555555556,0.2222222222222222,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2222222222222222,"[0.2222222222222222,0.5555555555555556,0.2222222222222222,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.2222222222222222]",0.25785087007030205,-0.24468372795007443,-0.24468372795007443,0
468,e99d6a57-d572-b7f6-34cf-3ac76f24,1.0,6.0,0.0,0.0,0.0,1.0,0.8333333333333334,0.0,0.0,"(8,[0,4,5],[1.0,1.0,0.8333333333333334])",-1.049790185834228,-0.22592559800865306,-0.22592559800865306,1
469,eb9864df-c827-4027-9de4-5829eee9,0.2727272727272727,11.0,0.6363636363636364,0.09090909090909091,0.7272727272727273,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.5454545454545454,"[0.2727272727272727,0.6363636363636364,0.09090909090909091,0.7272727272727273,0.2727272727272727,0.2727272727272727,0.09090909090909091,0.5454545454545454]",0.32270322652686484,-0.3974115871470456,-0.3974115871470456,0
470,eba3b0ea-3aeb-a6e3-8df6-742db8a0,0.14285714285714285,7.0,0.42857142857142855,0.42857142857142855,1.0,0.0,0.7142857142857143,0.14285714285714285,0.0,"[0.14285714285714285,0.42857142857142855,0.42857142857142855,1.0,0.0,0.7142857142857143,0.14285714285714285,0.0]",0.6982972841401309,-0.2124307413692314,-0.2124307413692314,0
471,ebdd7e01-09f4-dbf1-8a08-602d0001,1.0,4.0,0.0,0.0,0.0,1.0,0.5,0.25,0.0,"(8,[0,4,5,6],[1.0,1.0,0.5,0.25])",-1.0522642528997215,-0.14042451480361542,-0.14042451480361542,1
472,ed71098a-9600-3bac-4cca-70ce0496,1.0,4.0,0.0,0.0,0.0,1.0,0.5,0.25,0.0,"(8,[0,4,5,6],[1.0,1.0,0.5,0.25])",-1.0522642528997215,-0.14042451480361542,-0.14042451480361542,1
473,ed71bd28-a732-78c0-de66-e32f77c8,1.0,4.0,0.0,0.0,0.0,1.0,0.5,0.25,0.0,"(8,[0,4,5,6],[1.0,1.0,0.5,0.25])",-1.0522642528997215,-0.14042451480361542,-0.14042451480361542,1
